"","id","lowqualfinsf","grlivarea","tot_halfbath","tot_fullbath","extra_rooms","fireplace_binary","kitchenabvgr","kitchenqual_Ex","kitchenqual_Fa","kitchenqual_Gd","kitchenqual_TA","functional_Maj1","functional_Maj2","functional_Min1","functional_Min2","functional_Mod","functional_Sev","functional_Typ"
"659",659,0,1458,1,1,2,1,1,0,0,0,1,0,0,0,0,0,0,1
"660",660,0,1486,0,2,3,0,1,0,0,0,1,0,0,0,0,0,0,1
"661",661,0,1935,1,2,3,1,1,0,0,0,1,0,0,0,0,0,0,1
"662",662,0,2448,1,3,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"663",663,0,1392,0,2,2,1,1,0,0,0,1,0,1,0,0,0,0,0
"664",664,0,1181,0,3,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"665",665,0,2097,1,2,6,1,1,1,0,0,0,0,0,0,0,0,0,1
"666",666,0,1936,1,2,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"667",667,0,2380,1,2,3,1,1,0,0,0,1,0,0,0,0,0,1,0
"668",668,0,1679,0,3,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"669",669,0,1437,1,2,2,1,1,0,0,0,1,0,0,0,1,0,0,0
"670",670,0,1180,0,1,2,1,1,0,1,0,0,0,0,0,0,0,0,1
"671",671,0,1476,1,3,3,0,1,0,0,1,0,0,0,0,0,0,0,1
"672",672,0,1369,0,3,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"673",673,0,1208,1,2,2,1,1,0,0,0,1,0,0,0,0,0,0,1
"674",674,0,1839,0,3,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"675",675,0,1136,0,2,1,1,1,0,0,0,1,0,0,0,0,0,0,1
"676",676,0,1441,1,2,3,1,1,0,0,0,1,0,0,0,0,0,0,1
"677",677,0,1774,0,3,2,0,2,0,0,0,1,0,0,0,1,0,0,0
"678",678,0,792,0,1,2,0,1,0,0,1,0,0,0,0,0,0,0,1
"679",679,0,2046,1,2,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"680",680,0,988,0,2,1,0,1,0,0,0,1,0,0,0,0,0,0,1
"681",681,0,923,0,2,2,1,1,0,0,0,1,0,0,0,0,0,0,1
"682",682,0,1520,0,1,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"683",683,0,1291,0,2,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"684",684,0,1668,0,3,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"685",685,0,1839,1,2,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"686",686,0,2090,0,3,2,1,1,0,0,1,0,0,0,1,0,0,0,0
"687",687,0,1761,0,3,3,0,1,0,0,1,0,0,0,0,0,0,0,1
"688",688,0,1102,1,2,1,0,1,0,0,1,0,0,0,0,0,0,0,1
"689",689,0,1419,0,3,4,1,1,0,0,1,0,0,0,0,0,0,0,1
"690",690,0,1362,0,2,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"691",691,0,848,0,2,1,1,1,0,0,1,0,0,0,0,0,0,0,1
"692",692,0,4316,2,3,5,1,1,1,0,0,0,0,0,0,0,0,0,1
"693",693,0,2519,1,3,4,1,1,0,0,1,0,0,0,0,0,0,0,1
"694",694,0,1073,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1
"695",695,0,1539,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1
"696",696,0,1137,0,3,2,1,1,0,0,1,0,0,0,0,0,0,0,1
"697",697,0,616,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1
"698",698,0,1148,1,1,3,0,1,0,0,0,1,0,0,0,0,0,0,1
"699",699,0,894,0,2,1,1,1,0,0,0,1,0,0,0,0,0,0,1
"700",700,0,1391,0,2,2,0,1,0,0,1,0,0,0,0,0,0,0,1
"701",701,0,1800,0,3,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"702",702,0,1164,1,1,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"703",703,0,2576,1,2,5,1,1,1,0,0,0,0,0,0,0,0,0,1
"704",704,0,1812,0,2,2,1,2,0,0,1,0,0,0,0,0,0,0,1
"705",705,0,1484,0,3,3,0,1,0,0,1,0,0,0,0,0,0,0,1
"706",706,0,1092,0,2,2,0,2,0,1,0,0,0,0,0,0,1,0,0
"707",707,0,1824,0,3,2,1,1,0,0,1,0,0,0,0,0,0,0,1
"708",708,0,1324,0,3,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"709",709,0,1456,1,2,4,1,1,0,0,1,0,0,0,0,0,0,0,1
"710",710,0,904,0,1,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"711",711,0,729,0,1,2,0,1,0,0,0,1,0,1,0,0,0,0,0
"712",712,0,1178,0,1,4,0,1,0,0,0,1,0,0,0,0,0,0,1
"713",713,0,1228,0,3,2,1,1,0,0,1,0,0,0,0,0,0,0,1
"714",714,0,960,0,2,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"715",715,0,1479,1,2,2,0,1,0,0,1,0,0,0,0,0,0,0,1
"716",716,0,1350,0,2,3,1,1,0,0,0,1,0,0,0,0,0,0,1
"717",717,0,2554,1,1,4,0,1,0,0,0,1,0,0,0,0,0,0,1
"718",718,0,1178,2,1,1,1,1,0,0,1,0,0,0,0,0,0,0,1
"719",719,0,2418,1,3,5,1,1,0,0,1,0,0,0,0,0,0,0,1
"720",720,0,971,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1
"721",721,0,1742,0,3,2,1,1,0,0,1,0,0,0,0,0,0,0,1
"722",722,0,848,0,2,1,0,1,0,0,1,0,0,0,0,0,0,0,1
"723",723,0,864,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1
"724",724,0,1470,0,2,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"725",725,0,1698,0,3,4,1,1,1,0,0,0,0,0,0,0,0,0,1
"726",726,0,864,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,1
"727",727,0,1680,0,3,1,1,1,0,0,1,0,0,0,0,0,0,0,1
"728",728,0,1232,0,3,3,0,1,0,0,1,0,0,0,0,0,0,0,1
"729",729,0,1776,0,3,3,0,2,0,0,0,1,0,0,0,0,0,0,1
"730",730,360,1208,0,1,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"731",731,0,1616,0,3,2,1,1,0,0,1,0,0,0,0,0,0,0,1
"732",732,0,1146,0,3,2,1,1,0,0,1,0,0,0,0,0,0,0,1
"733",733,0,2031,1,2,4,1,1,0,0,1,0,0,0,0,0,0,0,1
"734",734,0,1144,0,2,2,1,1,0,0,0,1,0,0,0,0,0,0,1
"735",735,0,948,0,1,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"736",736,0,1768,1,1,3,1,1,0,0,0,1,0,0,0,0,0,0,1
"737",737,0,1040,0,2,2,0,2,0,0,0,1,0,0,0,0,0,0,1
"738",738,0,1801,1,2,4,1,1,0,0,1,0,0,0,0,0,0,0,1
"739",739,0,1200,0,6,1,0,1,0,0,0,1,0,0,0,0,0,0,1
"740",740,0,1728,1,2,3,0,1,0,0,1,0,0,0,0,0,0,0,1
"741",741,0,1432,0,2,4,0,1,0,0,0,1,0,0,0,0,0,0,1
"742",742,0,912,1,2,1,0,1,0,0,1,0,0,0,0,0,0,0,1
"743",743,0,1349,0,2,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"744",744,0,1464,1,2,2,1,1,0,0,0,1,0,0,0,1,0,0,0
"745",745,0,1337,0,3,2,1,1,0,0,1,0,0,0,0,0,0,0,1
"746",746,0,2715,2,3,6,1,1,0,0,1,0,0,0,0,0,0,0,1
"747",747,0,2256,1,2,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"748",748,0,2640,1,1,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"749",749,0,1720,0,3,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"750",750,0,1529,0,2,4,0,1,0,0,0,1,0,0,0,0,1,0,0
"751",751,0,1140,0,1,3,0,1,0,0,0,1,0,0,0,1,0,0,0
"752",752,0,1320,1,2,2,0,1,0,0,1,0,0,0,0,0,0,0,1
"753",753,0,1494,0,3,2,0,1,0,0,1,0,0,0,0,0,0,0,1
"754",754,0,2098,1,2,4,1,1,1,0,0,0,0,0,0,0,0,0,1
"755",755,0,1026,0,2,1,0,1,0,0,1,0,0,0,0,0,0,0,1
"756",756,0,1471,1,2,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"757",757,0,1768,1,2,3,0,1,0,0,1,0,0,0,0,0,0,0,1
"758",758,0,1386,1,2,2,1,1,0,0,0,1,0,0,0,0,0,0,1
"759",759,0,1501,1,2,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"760",760,0,2531,1,2,4,1,1,0,0,1,0,0,0,0,0,0,0,1
"761",761,0,864,0,1,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"762",762,0,1301,0,1,2,0,1,0,1,0,0,0,0,1,0,0,0,0
"763",763,0,1547,1,2,3,0,1,0,0,1,0,0,0,0,0,0,0,1
"764",764,0,2365,1,3,4,1,1,0,0,1,0,0,0,0,0,0,0,1
"765",765,0,1494,1,2,3,1,1,1,0,0,0,0,0,0,0,0,0,1
"766",766,0,1506,0,2,3,1,1,1,0,0,0,0,0,0,0,0,0,1
"767",767,0,1714,1,2,3,1,1,0,0,0,1,0,0,0,0,0,0,1
"768",768,0,1750,0,3,2,0,1,0,0,0,1,0,0,0,0,1,0,0
"769",769,0,1836,0,2,4,1,1,0,0,1,0,0,0,0,0,0,0,1
"770",770,0,3279,1,4,7,1,1,1,0,0,0,0,0,0,0,1,0,0
"771",771,0,858,0,2,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"772",772,0,1220,0,1,3,0,1,0,0,0,1,0,0,0,0,0,0,1
"773",773,0,1117,0,2,2,1,1,0,0,0,1,0,0,0,0,0,0,1
"774",774,0,912,0,1,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"775",775,0,1973,0,2,5,1,1,0,0,1,0,0,0,0,0,0,0,1
"776",776,0,1204,0,3,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"777",777,0,1614,0,2,3,0,1,0,0,1,0,0,0,0,0,0,0,1
"778",778,0,894,0,2,1,1,1,0,0,0,1,0,0,0,0,0,0,1
"779",779,0,2020,0,2,4,1,2,0,0,0,1,0,0,0,0,0,0,1
"780",780,0,1004,0,2,1,0,1,0,0,0,1,0,0,0,0,0,0,1
"781",781,0,1253,0,2,2,1,1,0,0,0,1,0,0,0,0,0,0,1
"782",782,0,1603,1,2,3,0,1,0,0,1,0,0,0,0,0,0,0,1
"783",783,0,1430,0,2,2,0,1,0,0,1,0,0,0,0,0,0,0,1
"784",784,0,1110,0,2,2,1,1,0,0,1,0,0,0,0,0,0,0,1
"785",785,0,1484,0,2,5,1,1,0,0,0,1,0,0,0,0,0,0,1
"786",786,0,1342,0,2,3,1,1,0,0,0,1,0,0,0,0,0,0,1
"787",787,0,1652,0,3,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"788",788,0,2084,1,3,3,0,1,0,0,1,0,0,0,0,0,0,0,1
"789",789,0,901,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1
"790",790,0,2087,1,2,3,0,1,0,0,1,0,0,0,0,0,0,0,1
"791",791,0,1145,0,2,2,1,1,0,0,1,0,0,0,0,0,0,0,1
"792",792,0,1062,0,2,1,1,1,0,0,0,1,0,0,0,0,0,0,1
"793",793,0,2013,1,3,4,1,1,0,0,0,1,0,0,0,0,0,0,1
"794",794,0,1496,0,2,3,0,1,0,0,1,0,0,0,0,0,0,0,1
"795",795,0,1895,1,2,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"796",796,0,1564,1,2,3,1,1,0,0,0,1,0,0,0,0,0,0,1
"797",797,0,1285,1,1,3,1,1,0,0,0,1,0,0,0,0,0,0,1
"798",798,0,773,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1
"799",799,0,3140,1,3,6,1,1,1,0,0,0,0,0,0,0,0,0,1
"800",800,0,1768,1,2,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"801",801,0,1688,1,3,3,0,1,0,0,1,0,0,0,0,0,0,0,1
"802",802,0,1196,0,2,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"803",803,0,1456,1,3,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"804",804,0,2822,1,3,7,1,1,1,0,0,0,0,0,0,0,0,0,1
"805",805,0,1128,0,1,2,0,1,0,0,0,1,0,0,1,0,0,0,0
"806",806,0,1428,0,2,2,0,1,1,0,0,0,0,0,0,0,0,0,1
"807",807,0,980,0,2,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"808",808,0,1576,1,3,2,1,1,0,0,1,0,0,0,0,0,0,0,1
"809",809,0,1086,0,2,2,1,1,0,0,0,1,0,0,0,0,0,0,1
"810",810,0,2138,0,2,6,0,3,0,0,0,1,0,0,0,0,0,0,1
"811",811,0,1309,1,2,1,1,1,0,0,1,0,0,0,0,0,0,0,1
"812",812,0,848,0,2,2,1,1,0,0,1,0,0,0,0,0,0,0,1
"813",813,0,1044,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1
"814",814,0,1442,1,1,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"815",815,0,1250,2,1,3,0,1,0,1,0,0,0,0,0,0,0,0,1
"816",816,0,1661,0,2,2,0,1,0,0,1,0,0,0,0,0,0,0,1
"817",817,0,1008,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1
"818",818,0,1689,0,3,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"819",819,0,1052,0,2,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"820",820,0,1358,0,3,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"821",821,0,1640,1,2,2,0,1,0,0,1,0,0,0,0,0,0,0,1
"822",822,0,936,0,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0
"823",823,0,1733,1,2,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"824",824,0,1489,0,2,3,1,1,0,0,0,1,0,0,0,0,0,0,1
"825",825,0,1489,0,2,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"826",826,0,2084,0,3,4,1,1,1,0,0,0,0,0,0,0,0,0,1
"827",827,0,784,0,2,2,0,1,0,0,1,0,0,0,0,0,0,0,1
"828",828,0,1434,0,2,2,1,1,0,0,1,0,0,0,0,0,0,0,1
"829",829,0,2126,2,2,3,0,1,0,0,0,1,0,0,0,1,0,0,0
"830",830,80,1223,1,2,1,0,1,0,0,1,0,0,0,0,0,0,0,1
"831",831,0,1392,1,2,2,1,1,0,0,0,1,0,0,0,0,0,0,1
"832",832,80,1200,1,2,1,0,1,0,0,1,0,0,0,0,0,0,0,1
"833",833,0,1829,1,3,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"834",834,0,1516,1,1,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"835",835,0,1144,0,2,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"836",836,0,1067,0,2,1,0,1,0,0,1,0,0,0,0,1,0,0,0
"837",837,0,1559,0,2,2,0,1,0,0,0,1,0,0,0,1,0,0,0
"838",838,0,987,1,2,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"839",839,0,1099,1,1,2,0,1,0,0,1,0,0,0,0,0,0,0,1
"840",840,0,1200,0,1,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"841",841,0,1482,0,2,2,0,1,0,1,0,0,0,0,0,0,0,0,1
"842",842,0,1539,0,2,4,1,1,0,0,1,0,0,0,0,0,0,0,1
"843",843,0,1165,1,2,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"844",844,0,1800,0,2,2,0,2,0,0,0,1,0,0,0,0,0,0,1
"845",845,0,1416,1,1,2,1,1,0,0,0,1,0,0,0,0,0,0,1
"846",846,0,1701,0,3,2,1,1,0,0,0,1,0,0,0,1,0,0,0
"847",847,0,1775,1,3,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"848",848,0,864,0,2,1,1,1,0,0,0,1,0,0,0,0,0,0,1
"849",849,0,2358,0,3,4,1,1,0,0,0,1,0,0,0,0,0,0,1
"850",850,0,1855,1,2,3,1,1,0,0,0,1,0,0,0,0,0,0,1
"851",851,0,848,0,2,1,0,1,0,0,1,0,0,0,0,0,0,0,1
"852",852,0,1456,0,2,4,1,1,0,0,1,0,0,0,0,0,0,0,1
"853",853,0,1646,0,2,2,1,1,0,0,0,1,0,0,0,0,0,0,1
"854",854,0,1445,1,1,3,1,1,0,0,0,1,0,0,0,0,0,0,1
"855",855,0,1779,1,2,2,1,1,0,0,0,1,0,0,0,0,0,0,1
"856",856,0,1040,1,2,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"857",857,0,1026,0,2,1,0,1,0,0,0,1,0,0,0,0,0,0,1
"858",858,0,1481,1,2,2,1,1,0,0,0,1,0,0,0,0,0,0,1
"859",859,0,1370,0,2,2,1,1,0,0,0,1,0,0,0,0,0,0,1
"860",860,0,2654,1,3,4,1,1,0,0,1,0,0,0,0,0,0,0,1
"861",861,0,1426,1,1,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"862",862,0,1039,1,2,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"863",863,0,1097,0,2,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"864",864,0,1148,0,2,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"865",865,0,1372,0,2,2,0,1,0,0,1,0,0,0,0,0,0,0,1
"866",866,0,1002,0,2,1,0,1,0,0,0,1,0,0,0,0,0,0,1
"867",867,0,1646,0,2,2,1,1,0,0,1,0,0,0,0,0,0,0,1
"868",868,0,1120,1,2,1,0,1,0,1,0,0,0,0,0,0,0,0,1
"869",869,53,2320,0,2,4,1,1,0,0,0,1,0,0,0,0,0,0,1
"870",870,0,1949,1,3,4,1,1,0,0,1,0,0,0,0,0,0,0,1
"871",871,0,894,0,1,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"872",872,0,1682,1,2,3,0,1,0,0,1,0,0,0,0,0,0,0,1
"873",873,0,910,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,1
"874",874,232,1268,0,1,2,1,1,0,0,0,1,0,0,0,0,0,0,1
"875",875,0,1131,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1
"876",876,0,2610,1,2,6,1,1,1,0,0,0,0,0,0,0,0,0,1
"877",877,0,1040,0,2,1,0,1,0,0,0,1,0,0,0,0,0,0,1
"878",878,0,2224,1,3,5,1,1,1,0,0,0,0,0,0,0,0,0,1
"879",879,0,1155,0,2,2,0,1,0,0,1,0,0,0,0,1,0,0,0
"880",880,0,864,0,2,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"881",881,0,1090,1,2,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"882",882,0,1717,1,2,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"883",883,0,1593,1,2,3,1,1,0,0,0,1,0,0,0,0,0,0,1
"884",884,481,2230,0,2,4,0,1,0,0,0,1,0,0,0,0,0,0,1
"885",885,0,892,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1
"886",886,0,1709,0,3,2,1,1,0,0,1,0,0,0,0,0,0,0,1
"887",887,0,1712,0,2,2,0,2,0,0,0,1,0,0,0,0,0,0,1
"888",888,0,1393,1,1,4,0,1,0,0,0,1,0,0,0,0,0,0,1
"889",889,0,2217,0,3,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"890",890,0,1505,0,2,3,1,1,0,0,0,1,0,0,0,0,0,0,1
"891",891,0,924,0,1,2,1,1,0,0,0,1,0,0,0,0,0,0,1
"892",892,0,1683,1,2,3,1,1,0,0,0,1,0,0,0,0,0,0,1
"893",893,0,1068,1,1,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"894",894,0,1383,0,2,2,1,1,0,0,0,1,0,0,0,0,0,0,1
"895",895,0,1535,0,2,2,0,2,0,0,0,1,0,0,0,0,0,0,1
"896",896,0,1796,1,2,3,1,1,0,0,0,1,0,0,0,0,0,0,1
"897",897,0,951,0,1,3,0,1,0,0,0,1,0,0,0,0,0,0,1
"898",898,0,2240,0,2,4,0,2,0,0,0,1,0,0,0,0,0,0,1
"899",899,0,2364,1,3,8,1,1,1,0,0,0,0,0,0,0,0,0,1
"900",900,0,1236,0,1,2,1,1,0,0,0,1,0,0,0,0,0,0,1
"901",901,0,858,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1
"902",902,0,1306,0,2,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"903",903,0,1509,1,2,4,1,1,0,0,1,0,0,0,0,0,0,0,1
"904",904,0,1670,0,2,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"905",905,0,902,0,1,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"906",906,0,1063,0,2,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"907",907,0,1636,0,3,4,1,1,0,0,1,0,0,0,0,0,0,0,1
"908",908,0,2057,1,1,2,1,1,0,0,1,0,0,0,0,0,0,0,1
"909",909,0,902,0,2,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"910",910,0,1484,1,2,4,1,1,0,0,1,0,0,0,0,0,0,0,1
"911",911,0,2274,0,2,5,0,2,0,0,0,1,0,0,0,0,0,0,1
"912",912,0,1268,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,1
"913",913,0,1015,0,1,2,0,1,0,0,0,1,0,0,1,0,0,0,0
"914",914,0,2002,0,2,2,0,2,0,0,0,1,0,0,0,0,0,0,1
"915",915,0,1224,1,2,1,0,1,0,0,1,0,0,0,0,0,0,0,1
"916",916,0,1092,1,1,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"917",917,0,480,0,1,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"918",918,0,1229,0,1,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"919",919,0,2127,1,3,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"920",920,0,1414,0,2,2,1,1,0,0,0,1,0,0,1,0,0,0,0
"921",921,0,1721,2,2,3,0,1,0,0,1,0,0,0,0,0,0,0,1
"922",922,0,2200,2,4,3,0,2,0,0,0,1,0,0,0,0,0,0,1
"923",923,0,1316,0,2,2,1,1,0,0,1,0,0,0,0,0,0,0,1
"924",924,0,1617,0,3,2,1,1,0,0,1,0,0,0,0,0,0,0,1
"925",925,0,1686,0,3,3,1,1,0,0,0,1,0,0,0,0,0,0,1
"926",926,0,1126,1,2,2,0,1,1,0,0,0,0,0,0,0,0,0,1
"927",927,0,2374,1,2,5,1,1,1,0,0,0,0,0,0,0,0,0,1
"928",928,0,1978,1,2,4,1,1,0,0,0,1,0,0,0,0,0,0,1
"929",929,0,1788,0,2,3,1,1,1,0,0,0,0,0,0,0,0,0,1
"930",930,0,2236,1,2,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"931",931,0,1466,0,2,3,0,1,0,0,1,0,0,0,0,0,0,0,1
"932",932,0,925,1,1,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"933",933,0,1905,0,2,4,1,1,1,0,0,0,0,0,0,0,0,0,1
"934",934,0,1500,0,2,2,0,1,0,0,1,0,0,0,0,0,0,0,1
"935",935,0,2069,0,3,4,1,1,0,0,1,0,0,0,0,0,0,0,1
"936",936,0,747,0,1,3,0,1,0,0,0,1,0,0,0,0,0,0,1
"937",937,0,1200,0,3,2,0,1,0,0,1,0,0,0,0,0,0,0,1
"938",938,0,1971,1,2,4,1,1,0,0,1,0,0,0,0,0,0,0,1
"939",939,0,1962,1,2,3,0,1,0,0,1,0,0,0,0,0,0,0,1
"940",940,0,2403,0,2,5,1,1,0,0,0,1,0,0,0,0,0,0,1
"941",941,0,1728,0,2,2,0,2,0,0,0,1,0,0,0,0,0,0,1
"942",942,0,2060,1,3,4,1,1,0,0,1,0,0,0,0,0,0,0,1
"943",943,0,1440,0,4,2,0,2,0,0,0,1,0,0,0,0,0,0,1
"944",944,0,1632,0,2,2,0,2,0,0,0,1,0,0,0,0,0,0,1
"945",945,0,1344,1,1,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"946",946,120,1869,0,1,4,0,1,0,0,0,1,0,0,0,0,0,0,1
"947",947,0,1144,0,2,2,1,1,0,0,0,1,0,0,0,0,0,0,1
"948",948,0,1629,0,3,5,1,1,0,0,1,0,0,0,0,0,0,0,1
"949",949,0,1776,1,2,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"950",950,0,1381,1,2,1,1,1,0,0,1,0,0,0,0,0,0,0,1
"951",951,0,864,0,2,1,0,1,0,0,1,0,0,0,0,0,0,0,1
"952",952,0,965,0,2,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"953",953,0,768,1,1,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"954",954,0,1968,2,2,2,1,1,0,0,0,1,0,0,0,1,0,0,0
"955",955,0,980,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1
"956",956,0,1958,0,2,2,0,2,0,0,0,1,0,0,0,0,0,0,1
"957",957,0,1229,1,1,2,1,1,0,0,0,1,0,0,0,0,0,0,1
"958",958,0,1057,0,1,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"959",959,0,1337,0,3,2,0,1,0,0,1,0,0,0,0,0,0,0,1
"960",960,0,1416,1,3,2,0,1,0,0,1,0,0,0,0,0,0,0,1
"961",961,0,858,0,2,1,0,1,0,0,0,1,0,0,0,0,0,0,1
"962",962,0,2872,1,3,6,1,1,0,0,0,1,0,0,0,0,0,0,1
"963",963,0,1548,1,3,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"964",964,0,1800,0,2,4,0,1,1,0,0,0,0,0,0,0,0,0,1
"965",965,0,1894,1,3,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"966",966,0,1484,1,2,4,1,1,0,0,1,0,0,0,0,0,0,0,1
"967",967,0,1308,1,2,4,1,1,0,0,0,1,0,0,0,1,0,0,0
"968",968,0,1098,0,2,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"969",969,0,968,0,1,3,0,1,0,0,0,1,0,0,0,0,0,0,1
"970",970,0,1095,0,2,3,0,1,0,0,0,1,0,0,0,0,0,0,1
"971",971,0,1192,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1
"972",972,0,1626,0,2,3,0,1,0,0,1,0,0,0,0,0,0,0,1
"973",973,0,918,0,2,2,1,1,0,0,0,1,0,0,0,0,0,0,1
"974",974,0,1428,0,2,2,0,1,0,0,1,0,0,0,0,0,0,0,1
"975",975,0,2019,0,1,4,0,1,0,0,1,0,0,0,0,0,0,0,1
"976",976,0,1382,1,3,2,0,1,0,0,1,0,0,0,0,0,0,0,1
"977",977,0,869,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1
"978",978,0,1241,1,2,2,0,1,0,0,1,0,0,0,0,0,0,0,1
"979",979,0,894,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1
"980",980,0,1121,0,2,1,0,1,0,0,0,1,0,0,0,0,0,0,1
"981",981,0,999,0,2,2,0,1,1,0,0,0,0,0,0,0,0,0,1
"982",982,0,2612,1,3,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"983",983,0,1266,0,2,3,1,1,0,0,1,0,0,0,0,0,0,0,1
"984",984,0,2290,1,2,4,1,1,0,0,1,0,0,0,0,0,0,0,1
"985",985,0,1734,0,2,2,0,2,0,0,1,0,0,0,0,0,0,0,1
"986",986,0,1164,0,2,1,0,1,0,0,0,1,0,0,0,0,0,0,1
"987",987,0,1635,0,1,2,0,1,0,0,1,0,0,0,0,0,0,0,1
"988",988,0,1940,1,3,4,1,1,1,0,0,0,0,0,0,0,0,0,1
